"sku","title","description","price"
"F1000","Fudge","Invenire percipitur eum ea, in saepe persequeris has, meis dicta albucius an vix. Utinam nonumes necessitatibus vel ne. Ad mea tacimates temporibus. Duo dicam timeam integre in. Ius an libris latine, ludus inimicus quo te, ridens scripta placerat in pri. Nec ex feugiat abhorreant.\n","0.10"
"S2000","Sugar Cookies","Ei vix patrioque similique referrentur, duo erant copiosae cu. Quo ea tibique legendos, mucius putent sea id, mel eu discere philosophia. Ex copiosae platonem expetendis mea, omnium fastidii electram mel ut, evertitur adolescens appellantur vix ex. No vim facer diceret numquam, vix te nostro probatus. Nemore dolorum te vim.\n","0.20"
"C3000","Chocolate Angelfood Cupcakes","Id ius detracto constituam, his possit platonem ne. Mel ad dolorum vivendum, vocent iisque salutandi in sit, nobis omnes eum ut. Nam simul tincidunt ei, in viris fabulas eos. Te per animal impetus, prompta platonem eloquentiam ea usu, efficiendi appellantur has in.\n","0.30"
"P4000","Peanut Brittle","Aliquam maiestatis mea eu. Vel quot rebum adipiscing id, soleat diceret cum eu. In utamur intellegebat cum, dicunt comprehensam his ut. Eu tale tempor convenire sed, duis choro vix id, offendit oportere consulatu cum in. Velit perfecto ne eos, mea iusto soleat singulis eu. Id ubique perpetua pro, sed no novum vitae.\n","0.40"
"T5000","Toasted Marshmallows","Ne mea velit tation euismod. Nec iudico delicata an. Ne mei magna facilisis conclusionemque, errem offendit mel ad, id pri graeci partiendo dignissim. Sed cu erant dicam accusata. Justo appetere duo cu. Sea no eruditi accusam salutatus, eu posse dicta labores ius.\n","0.50"
"F6000","Fruit Salad","Vis quem voluptatum in. Id magna inimicus usu. Quas congue facilisi no eum, graeci sensibus explicari usu ex. Eos maiestatis repudiandae contentiones eu. Nec et quaerendum philosophia, natum integre in eum. Laudem voluptatibus at eum, usu et dicta ornatus posidonium.\n","0.60"
"C7000","Cheesecake","Munere iriure tamquam no quo, sit ei tamquam pericula consetetur. Vel at postea insolens corrumpit. Atqui mentitum philosophia eam ne, per alienum accusam petentium eu, idque putant postulant mel in. Per verear patrioque cu. Mea ex suavitate accommodare, duo ne assum commune ponderum. Vis omittam similique ei, nec in verterem insolens.\n","0.70"
"G8000","Glazed Doughnut","Mel wisi decore habemus ad, et his debitis iracundia conclusionemque. Per nobis dicam an. Veri ponderum ei pri, has te solum epicuri, id numquam maiestatis nec. Autem habemus maluisset qui ea, id eum equidem erroribus adolescens. Duo ei tota noluisse intellegebat, et nec illud persius molestiae. Ei vis oblique appellantur.Lorem ipsum dolor sit amet, at per veri invidunt. Ut omnis detraxit convenire duo, utinam quaestio no qui. Vix et tempor docendi. Has et tota legere blandit. Omnium feugait ius te. Nam ei equidem dissentiunt, et nec esse dicunt.\n","0.80"
"F9000","Fortune Cookies","Oratio pericula sapientem te eum. Mei tritani appellantur eu. Duo inani impedit id, ex cum graece corpora vulputate. Ad partem indoctum sit.\n","0.90"
"D10000","Devils Food Cake","Ius nulla phaedrum ex, aliquip ullamcorper eos ea. Tale semper an duo, ut sea sint timeam. Nisl tibique te pri, cum eu latine appetere. Iusto suscipit vivendum quo in, pri an odio signiferumque.\n","1.00"
"P11000","Peanut Butter Cups","Vim et patrioque adolescens. Ludus ubique complectitur ius ne, mollis animal id pri, doming interesset mea et. Mel congue feugiat eu, pri cu inani doming apeirian, facilisis hendrerit ullamcorper ut pri. Sit at verterem adversarium theophrastus, id etiam partem equidem vel, et pri animal commodo dolorum.\n","1.10"
"C12000","Crispy Rice Treats","Cu inani nonumy vituperatoribus nec, ut sed autem aperiam, vel ei modo habemus convenire. Invidunt accusamus eu mea. Viris soluta vis ad, has tantas tempor scripserit et. Et consul essent tamquam qui, mea in idque altera eirmod. Duo no atqui consul feugiat, in mel phaedrum euripidis. Posse theophrastus id vim, eu sit reformidans complectitur, quodsi officiis dissentiunt an duo.\n","1.20"
"C13000","Cherry Pie","Putant volumus reformidans in pri. Per eligendi constituto ei, volutpat vulputate conceptam cu cum, sit no omnium elaboraret. Mea suas delenit voluptaria ne, quo no minim viderer incorrupte, soluta assentior vix cu. Eruditi recteque eu mel.\n","1.30"
"A14000","Apple Turnover","Vel id sumo assum, possim consequuntur sed at. Ridens intellegat cu eam. Iudico evertitur ea eam, summo nostro eos cu. Ei cum stet liberavisse, persius inermis epicuri ea nec, ex percipitur dissentias cum.\n","1.40"
"N15000","Napoleon","Sed an agam nominati, eam ubique ornatus ut. Et appareat adipisci vulputate vix, purto appareat instructior eu mel, no commune sapientem salutandi vis. Cum te habeo integre percipit, et mei causae offendit. Cibo adolescens percipitur nec ne, quo congue tacimates efficiantur ad, partem facilisi eum et. Ea quis falli splendide mea, in pro stet dolorum appareat.\n","1.50"
"C16000","Chocolate Chip Cookies","Vel sonet audire ea, no latine scriptorem definitionem duo. Mel probo porro mazim et, ei fugit molestie eleifend vis, mel cu tantas sensibus salutatus. Sit in solum omittantur, vis cu detraxit antiopam delicata. Pro id modus verterem dissentiet.\n","1.60"
"C17000","Chocolate Soufflé","Quo oratio aperiri officiis te. Vel elit luptatum omittantur no, duo ludus congue in, ex pri meis habeo officiis. No mutat commodo eam, eam elitr consetetur id. Eum eu civibus dignissim torquatos. Has at probo mutat omnes, qui et stet cetero dissentiet. Omnis iisque vulputate pri id, suas mollis constituam pro te.\n","1.70"
"W18000","Walnut Brownies","Sanctus ocurreret eloquentiam ad qui, ut numquam voluptatum vel. Velit dicant animal per cu, eu mel scripta reprimique, denique vituperata has cu. Ea nostrum voluptaria vis. Elit consul delenit his cu, in has dicunt ullamcorper, nam an ludus scaevola molestiae. Nam no adhuc prompta inimicus, accusam nominavi hendrerit et his.\n","1.80"
"A19000","Ambrosia Salad","Oblique vivendo legendos an vel. Has ne duis reprehendunt. No gubergren deterruisset nec. Minim assueverit his at. Vel ad everti placerat complectitur, eligendi insolens menandri mel ei, his quod congue at. An deleniti molestie verterem pri, vel eu copiosae antiopam.\n","1.90"
"P20000","Peach Cobbler","Et consul nostrum copiosae duo, usu cibo regione ad, pro amet posse delenit id. Et qui malis complectitur. Mei impedit pertinacia et. Ei per persius inimicus euripidis, ut alii sint purto eum. Duo eripuit offendit temporibus ad, doming putant offendit qui ei. Vix hinc detracto suavitate an, vis no aliquam facilis.\n","2.00"
"C21000","Chocolate Eclair","Magna libris id has, solet impetus cu pri. Aliquando assueverit contentiones ius ei, accusata imperdiet vix at, eum labore mediocrem no. Eum viris exerci et. Vix ea quas perfecto assueverit, mei id simul prodesset. Et munere scaevola erroribus quo, sed posse mollis iracundia ea, aeque mucius in mei. In nostrum vulputate usu, an quo solum mucius.\n","2.10"
"C22000","Chocolate Toaster Tarts","Ut audiam omittam sea, ea suas ferri voluptatibus mel, posse mundi albucius ad per. Unum delenit minimum no mei, at vel animal impetus perfecto. Ex sea nostro expetenda. Prompta consequat voluptaria vel id, tota quando sapientem vim ei, rebum incorrupte et est. Mei odio honestatis id, ut sapientem instructior sed.\n","2.20"
"C23000","Candied Ginger","Vim mutat aeterno cu, ius at porro minimum salutatus. Ex sonet inermis electram per, mei ne feugiat consulatu concludaturque. Cu euripidis accommodare vis, ut mea exerci vivendo, vix te possit invidunt eleifend. At pri nostrud volumus elaboraret, pro agam insolens consulatu ad, vero omnes salutandi est ut. Pri audiam elaboraret te, at facete luptatum adipiscing pro. Minim errem consulatu cu quo. Ei duo augue dicant consequat, est an case dicam.\n","2.30"
"S24000","Spice Cake","Noster quaerendum ea nam, consulatu repudiare ea qui. Deleniti erroribus aliquando est in, per an dicta blandit, ubique vulputate temporibus ad sit. Eos unum nobis aperiri id. Minimum platonem argumentum qui in, te eos nonumes cotidieque neglegentur. Justo augue vim ex.\n","2.40"
"T25000","Tapioca Pudding","An est minimum suscipit assueverit, ex fugit dictas debitis vim. An nam facete iisque admodum. Mea te dolorum recusabo definitiones. Ea aliquip tractatos dissentiet sed. Nec ut molestie voluptua delicatissimi, et invenire hendrerit eos. Ne sit errem graecis expetenda, quo et tempor euismod dissentias, duo te lorem falli.\n","2.50"
"B26000","Banana Pudding","Usu eu saperet signiferumque necessitatibus. Latine petentium abhorreant an mel. Pro ad esse delenit graecis, sea ne tation oblique repudiare. Odio modus mediocrem in has. Eu has case noluisse invidunt, et iriure inciderint has, pro accusata similique at.\n","2.60"
"V27000","Vanilla Cream Pie","Elitr imperdiet sit ex, congue definitiones nec eu. Ad graece laboramus pertinacia his, et malorum delectus maluisset mei, te vel pertinacia adolescens. Natum fabulas efficiendi id mea. Ex eam iudico appareat, nam insolens argumentum ne, usu ea nostrum interesset. Ex vis placerat postulant, petentium sententiae sed in.\n","2.70"
"P28000","Peanut Butter Cookies","Et vis graecis delectus, quem impetus iudicabit et nam, sea dicit ullamcorper et. Has rebum facer phaedrum eu, posidonium constituam mel ei. Eu agam exerci voluptua his, nusquam assentior contentiones in qui. Ne nam vide minimum phaedrum, liber aliquid id quo. Pro suas assum primis in, pri fierent recteque et, sit idque scripta ea.\n","2.80"
"O29000","Oatmeal Raisin Cookies","Solet ignota eos ad, sonet tempor cu vel. In vidisse gloriatur dissentiet has, ut quas aliquando pro. Nonumes voluptua cu eam. Vel ut liber offendit gloriatur, qui vidit solet id, cetero debitis contentiones mel an. An putant mandamus intellegebat nec.\n","2.90"
"C30000","Chocolate Mousse","Graecis maiorum sed et, cum cu utinam munere quodsi. Homero evertitur mel et, movet semper labores eu pri. Mei bonorum platonem oportere id, vel corpora perfecto ea. Hinc dissentias nec in. Ei nec atomorum percipitur comprehensam. Justo nulla oblique an sea, est soleat legere suavitate ei, dicant pericula ad nec.\n","3.00"
"B31000","Baklava","Ius te case mutat, dicam euripidis vituperatoribus cu eam, has suscipit mediocrem conceptam ne. Te everti definitionem usu. Vix ceteros facilisis ne, usu eligendi percipit dignissim at. Case theophrastus est ne. Deleniti perfecto quo id. Est te causae labitur feugait, modo adolescens at sit.\n","3.10"
"C32000","Chocolate Fondue","In qui quidam iriure, ex aliquip principes pri, at cum augue expetenda patrioque. Has duis facete te, duo sint omnis ex. Soluta labitur id eam, utroque inciderint te vel. Mel mazim labitur offendit id. Primis legendos est no, docendi aliquando pri ad, ut fugit facete nusquam mei. Pri iusto viris forensibus cu, nec rebum deseruisse in, facilisi lobortis ne vel.\n","3.20"
"S33000","Strawberry Shortcake","Ad pri unum erant essent. Elitr tollit corrumpit id sed, justo atomorum pertinacia usu cu. Sed te falli fierent pertinacia, docendi democritum at sit. Sit ex percipit postulant, et vero adolescens vis.\n","3.30"
"A34000","Apple Pie a la Mode","Omnis voluptaria quo eu, mel ei invenire iudicabit, ut vel solet mnesarchum cotidieque. Eam cu consulatu argumentum, qui ignota dolorum id, debitis epicuri lobortis ad sit. Nam te discere docendi suscipiantur. Mutat dicam contentiones pro eu, eam ut harum aeterno. Mea dicam tantas aliquam ut. An tota suavitate nec, ea vix assum reprimique, pri error suscipit reprehendunt ei.\n","3.40"
"N35000","Neapolitan Ice Cream","Nam id congue albucius efficiantur, eleifend assueverit sea in. Sumo erroribus in ius, no eos ponderum gloriatur, cetero numquam posidonium ne pro. Te vim tempor temporibus mediocritatem, nec ex phaedrum intellegam. Cu est dicant intellegat pertinacia. Veri audire probatus in vel, his dicat errem timeam cu. Nam facilis facilisis qualisque ne, sed ad diam idque iudicabit. An est tale assum constituto.\n","3.50"
"C36000","Cinnamon Roll","Possit viderer quo te. Eros ridens oporteat ex pro. Molestiae sententiae ex duo, accumsan pertinacia has in. Cum postulant rationibus no, mel vide inani ad. Duo ei discere commune posidonium. Cum at legimus perfecto eleifend.\n","3.60"
"G37000","Gingerbread Cookies","Qui rebum movet te, aliquam verterem ei quo, amet noluisse definiebas ex vis. Te ridens eligendi ponderum usu, exerci dictas vix ad. Per congue maluisset no. Mel fabellas detraxit mandamus at.\n","3.70"
"G38000","Gingerbread Dude","Dicat possim iriure ei mel. Laudem verterem vel te. Per ut invidunt neglegentur, liber invidunt cu sit. Nam modus nostrum delicatissimi ad, putent apeirian electram his cu. An veritus epicurei cum, ei facete sensibus vim.\n","3.80"
"B39000","Bread Pudding","Modus volumus sed an, id ius alienum persequeris. Ex pri malis altera praesent, cu has tantas virtute dignissim. Ex his omnium electram, at quod aliquid laoreet sea. Ea invenire consequat duo. Ex vis prima mentitum. Ius omnes affert te. Ne vel ludus audiam dissentias.\n","3.90"
"C40000","Coconut Custard Pie","Ullum doctus vix at, prompta apeirian vituperatoribus eu mei. Te adhuc oratio perfecto has, ei option corpora sea, adipisci principes at est. Nam te graeco omnium laboramus, duis impedit scribentur has id. Enim aeque aliquid nec ad, duo eirmod aliquam interesset cu.\n","4.00"
"C41000","Coconut Macaroon","At augue torquatos signiferumque pro, ipsum definitionem nec id, eu noster lobortis vis. At vel laudem admodum officiis, te nam numquam maluisset. Solum antiopam platonem per at, vidit idque volutpat at pri. Debet oratio tation sit ut, cu discere feugait his, choro utamur vocibus eam an. Torquatos dissentiet ne ius, et doming aliquam vix.\n","4.10"
"I42000","Ice Cream Cone","Sea sumo omittam torquatos cu, qui et feugait tractatos iracundia. Mea ex porro legere oportere, nominavi percipit qui id, nam minimum voluptaria instructior ut. Detraxit recusabo inimicus in eam, fastidii deseruisse ea duo. Eos alii prima te, cibo epicurei accusamus an nec. In has enim aliquip accommodare, ut scriptorem liberavisse necessitatibus eam, his ei falli iriure disputando. Veri mnesarchum has te, iisque tacimates sit no.\n","4.20"
"M43000","Mint Chocolate Milk Shake","Essent tractatos ei vel, nam tibique maiestatis an. Petentium reprimique at quo, te qui mentitum philosophia. Ut sea quas libris liberavisse, tantas omittantur vituperatoribus no nec, erat intellegat efficiantur sea et. Eam ne quas dolorem voluptua, ea dicunt eleifend efficiendi est. No sea oratio voluptatum accommodare. Usu ex brute fabulas. Cu vis dico homero deterruisset, oratio percipitur id vel.\n","4.30"
"P44000","Pecan Pie","At viris doming assueverit vim, rebum graeci omnesque cum cu, ea doctus dissentias nec. Ex eros animal sententiae est, meis volumus mnesarchum mel te. Sed et utroque perfecto, eum in nonumy convenire neglegentur. Inermis omittam ad vix. Eu quo eruditi intellegat efficiendi. Nonumy consequat ne est, qui legere perpetua sadipscing ex, perfecto theophrastus conclusionemque mea eu. Volumus detraxit in mea.\n","4.40"
"S45000","Smores","Vim quot dolore probatus ne, quo impetus iuvaret in, ei est soleat persius. Fierent singulis accusamus ei mei, omittam honestatis cum ad, has dicant prompta id. Ut mutat libris discere pro, per tale suas ancillae ad, qui omnis postea eu. Vix justo molestie temporibus ne, id nam sumo molestiae deseruisse, illud facete lucilius est ei.\n","4.50"
"B46000","Black Forest Cake","Ex ius minim invidunt patrioque, utamur disputando theophrastus usu et. Ea sit nobis doming delicata. Ludus inimicus ad nam, nullam accusam te eos. Ex eum saepe salutandi principes, justo vulputate mei te, mei te solet veniam labores. Vix te nobis lucilius, aeterno vocibus vim no, utamur copiosae ei sea. No ius inciderint concludaturque, usu ut nostrud scaevola. Id ius quod audire, no sit nulla noster praesent, wisi torquatos voluptaria eam id.\n","4.60"
"F47000","Fruit Cake","Audiam dissentias pri no. Vel oratio nominati evertitur an, est ad case debet disputando. Ut eum liber dolores. Exerci tempor delectus ea vim, odio purto assueverit eos ut, at quo denique lucilius. Eam id diam nostrud inciderint, his id quaeque probatus deterruisset. Elit virtute an vim, patrioque sententiae scriptorem an pri.\n","4.70"
"P48000","Pumpkin Nut Bread","Per altera sanctus eu. Patrioque forensibus nec ex, te sit abhorreant deseruisse. Ut pro eius accusamus definitionem, enim necessitatibus ut has. Pro et enim ullum laoreet. Duo ea salutatus concludaturque, eu veri justo affert nam. Pro purto tractatos id, eu vix latine neglegentur.\n","4.80"
"P49000","Pumpkin Pie","Cum assum splendide vituperatoribus ne, pri eros veritus denique cu. Cum meliore fuisset ad, cum ei vitae labore nusquam. Te movet vitae usu, vix ei possim vocent euripidis. Ea utroque disputando concludaturque eum, alia ancillae adolescens eos cu. Et legere appareat suavitate qui, dolore explicari mel at.\n","4.90"
"P50000","Pumpkin Ice Cream","Nec ei elitr accusam torquatos. Eu eos dicit pertinacia. Eu quando torquatos quo, quod tollit phaedrum te vis. An quo assum iudico, duo probo atomorum et. Est eros partem corrumpit ad, est ei zril choro.\n","5.00"
"R51000","Rhubarb Crumble","Decore mandamus recteque eos in. In saepe aliquid mea. Cu sed labitur facilisi. Eu maiorum tibique mei, percipit persecuti incorrupte ea usu. Te sumo meis scriptorem usu. Duis deterruisset his in, augue intellegat sadipscing mei te.\n","5.10"
"C52000","Carrot Cake","Saepe recteque te per, sit id dicat maluisset. An sint quando tincidunt nam, mei in ferri aliquando. An diam meis aliquando mea, eu quo brute illud elitr. Vix in quot possit forensibus. Vix primis constituam ad, est possim accusata ut, nulla atomorum indoctum ea nec.\n","5.20"
"I53000","Ice Cream Cake","Eam et vitae diceret. Tota summo eruditi ea eam. Ut hendrerit constituto repudiandae eos, his noster timeam singulis in, audire bonorum appetere at vel. Ius paulo praesent ad, duo at graecis accusam.\n","5.30"
"B54000","Baked Alaska","Cu fierent sadipscing eos, ferri liberavisse et eos. Vide malis ei eum, at his alia posse omittantur, at his legere eruditi. Omnesque laboramus sententiae ad sea, ut zril solet consectetuer quo. Vitae feugiat ut usu, cum eu sanctus maiestatis voluptaria, pri id graeci facete adipisci. Sit ei dicam audiam feugiat, eum denique definiebas consequuntur in.\n","5.40"
"I55000","Ice Cream Sandwich","Voluptaria philosophia ut pri, errem possim cu mea. Eam id fugit admodum. Per eu sonet nostro luptatum, an eum doming causae complectitur. Ad his constituam signiferumque, ei sed ridens graecis indoctum, mei doming copiosae ex. Qui ne audiam integre neglegentur, decore nonumy atomorum et sit.\n","5.50"
"H56000","Hot Fudge Sundae","Ridens integre delicatissimi nec cu. Nec id graece aliquid. Elitr lucilius senserit ad cum, ferri reprimique dissentias in vel. Ne natum omnis omnesque eos, in essent numquam ancillae eam, te sale dicam quo.\n","5.60"
"P57000","Pecan Praline Ice Cream","Nam ornatus accusata similique ut, quo ignota dolores cu. Offendit invidunt sit ut, has ne quot decore. Usu ad sumo illud luptatum, dicat nostrud urbanitas pro te. Mel epicuri aliquando ei, audiam scripserit vis id. Veri simul et sit. Affert salutatus id cum, idque labore equidem ei mei.\n","5.70"
"B58000","Banana Split","Veri intellegebat pro ne, solet dictas duo ea. Eam id assum epicurei moderatius, ferri graeco delenit an vis. Ius iisque vidisse blandit ut, unum detracto eos ad. Patrioque iracundia sententiae mei et, omnis veritus fabellas et mea.\n","5.80"
"B59000","Boston Cream Pie","Impetus habemus torquatos quo ea, mei cu option consequat. Rationibus voluptatum ea mea, etiam patrioque ad usu, sea ei autem detracto recusabo. Enim delenit eam ea, mel ei electram postulant. Eam an liber ubique.\n","5.90"
"B60000","Banana Bread","Ei mei mazim mandamus moderatius, vocent deserunt no mea, eros sapientem disputationi ea nec. Magna voluptua posidonium eu sit, has amet invenire consequuntur ut, ea quidam cotidieque instructior vel. Eos at augue causae mediocritatem. Natum aperiri sapientem vix ea. Vidit congue nostrud quo an, ad simul euismod ancillae cum.\n","6.00"
"C61000","Chocolate Layer Cake","Integre signiferumque mediocritatem per an, quot ignota an pro, sea tollit mediocrem at. Regione eruditi sea te, ei est euismod platonem, fabulas honestatis repudiandae cum id. Nam vocibus mandamus id, mel ea oratio nostro alienum. Mei ex epicuri constituto, duo zril mediocritatem ad, duo utamur numquam scriptorem ex. Harum oblique mea et.\n","6.10"
"S62000","Shortbread Cookies","Mel inani consequat ex, consequat reformidans referrentur ut mei, eu dolorum scaevola eos. Ei mea dicat dolorem volutpat, in regione oportere per. Ferri atomorum incorrupte in vim, id elit summo sit, vim sumo partiendo posidonium ea. Ne eius dicunt vocent cum, no quodsi prompta pericula his, cu animal ceteros per. Sit cu movet bonorum, ponderum concludaturque sea at. Id inani populo inciderint sit, paulo mucius definiebas id sit.\n","6.20"
"O63000","Oreo Cookies","An everti oblique qui, dolor tibique insolens nam ut. An porro albucius gloriatur his. Cum ex zril elaboraret. Sit ei labitur propriae liberavisse, an est malorum vivendo molestiae, sea ad modo congue detracto.\n","6.30"
"P64000","Pop Tarts","Eos labore consectetuer et, etiam iriure sed an, quidam aperiri honestatis at eum. Impetus praesent reformidans nam ex. Nonumy laudem per ad, at homero consul necessitatibus mea. Luptatum intellegebat ius id, ne sit ferri placerat dignissim.\n","6.40"
